"SourceFile","Frame","Time","C7_to_A","C7_to_B","S2_to_A","S2_to_B","TrialNum","Mean_to_A_frame","Mean_to_B_frame"
"P2_Trial39.csv",1,0,NA,NA,NA,NA,39,NA,NA
"P2_Trial39.csv",2,0.01,NA,NA,NA,NA,39,NA,NA
"P2_Trial39.csv",3,0.02,NA,NA,NA,NA,39,NA,NA
"P2_Trial39.csv",4,0.03,NA,NA,NA,NA,39,NA,NA
"P2_Trial39.csv",5,0.04,NA,NA,NA,NA,39,NA,NA
"P2_Trial39.csv",6,0.05,NA,NA,NA,NA,39,NA,NA
"P2_Trial39.csv",7,0.06,NA,NA,NA,NA,39,NA,NA
"P2_Trial39.csv",8,0.07,NA,NA,NA,NA,39,NA,NA
"P2_Trial39.csv",9,0.08,NA,NA,NA,NA,39,NA,NA
"P2_Trial39.csv",10,0.09,NA,NA,NA,NA,39,NA,NA
"P2_Trial39.csv",11,0.1,NA,NA,NA,NA,39,NA,NA
"P2_Trial39.csv",12,0.11,NA,NA,NA,NA,39,NA,NA
"P2_Trial39.csv",13,0.12,NA,NA,NA,NA,39,NA,NA
"P2_Trial39.csv",14,0.13,NA,NA,NA,NA,39,NA,NA
"P2_Trial39.csv",15,0.14,NA,NA,NA,NA,39,NA,NA
"P2_Trial39.csv",16,0.15,NA,NA,NA,NA,39,NA,NA
"P2_Trial39.csv",17,0.16,NA,NA,NA,NA,39,NA,NA
"P2_Trial39.csv",18,0.17,NA,NA,NA,NA,39,NA,NA
"P2_Trial39.csv",19,0.18,NA,NA,NA,NA,39,NA,NA
"P2_Trial39.csv",20,0.19,NA,NA,NA,NA,39,NA,NA
"P2_Trial39.csv",21,0.2,NA,NA,NA,NA,39,NA,NA
"P2_Trial39.csv",22,0.21,NA,NA,NA,NA,39,NA,NA
"P2_Trial39.csv",23,0.22,NA,NA,NA,NA,39,NA,NA
"P2_Trial39.csv",24,0.23,NA,NA,NA,NA,39,NA,NA
"P2_Trial39.csv",25,0.24,NA,NA,NA,NA,39,NA,NA
"P2_Trial39.csv",26,0.25,NA,NA,NA,NA,39,NA,NA
"P2_Trial39.csv",27,0.26,NA,NA,NA,NA,39,NA,NA
"P2_Trial39.csv",28,0.27,NA,NA,NA,NA,39,NA,NA
"P2_Trial39.csv",29,0.28,NA,NA,NA,NA,39,NA,NA
"P2_Trial39.csv",30,0.29,NA,NA,NA,NA,39,NA,NA
"P2_Trial39.csv",31,0.3,NA,NA,NA,NA,39,NA,NA
"P2_Trial39.csv",32,0.31,NA,NA,NA,NA,39,NA,NA
"P2_Trial39.csv",33,0.32,NA,NA,NA,NA,39,NA,NA
"P2_Trial39.csv",34,0.33,NA,NA,NA,NA,39,NA,NA
"P2_Trial39.csv",35,0.34,NA,NA,NA,NA,39,NA,NA
"P2_Trial39.csv",36,0.35,NA,NA,NA,NA,39,NA,NA
"P2_Trial39.csv",37,0.36,NA,NA,NA,NA,39,NA,NA
"P2_Trial39.csv",38,0.37,NA,NA,NA,NA,39,NA,NA
"P2_Trial39.csv",39,0.38,NA,NA,NA,NA,39,NA,NA
"P2_Trial39.csv",40,0.39,NA,NA,NA,NA,39,NA,NA
"P2_Trial39.csv",41,0.4,NA,NA,NA,NA,39,NA,NA
"P2_Trial39.csv",42,0.41,NA,NA,NA,NA,39,NA,NA
"P2_Trial39.csv",43,0.42,NA,NA,NA,NA,39,NA,NA
"P2_Trial39.csv",44,0.43,NA,NA,NA,NA,39,NA,NA
"P2_Trial39.csv",45,0.44,NA,NA,NA,NA,39,NA,NA
"P2_Trial39.csv",46,0.45,NA,NA,NA,NA,39,NA,NA
"P2_Trial39.csv",47,0.46,NA,NA,NA,NA,39,NA,NA
"P2_Trial39.csv",48,0.47,NA,NA,NA,NA,39,NA,NA
"P2_Trial39.csv",49,0.48,NA,NA,NA,NA,39,NA,NA
"P2_Trial39.csv",50,0.49,NA,NA,NA,NA,39,NA,NA
"P2_Trial39.csv",51,0.5,NA,NA,NA,NA,39,NA,NA
"P2_Trial39.csv",52,0.51,NA,NA,NA,NA,39,NA,NA
"P2_Trial39.csv",53,0.52,NA,NA,NA,NA,39,NA,NA
"P2_Trial39.csv",54,0.53,NA,NA,NA,NA,39,NA,NA
"P2_Trial39.csv",55,0.54,NA,NA,NA,NA,39,NA,NA
"P2_Trial39.csv",56,0.55,NA,NA,NA,NA,39,NA,NA
"P2_Trial39.csv",57,0.56,NA,NA,NA,NA,39,NA,NA
"P2_Trial39.csv",58,0.57,NA,NA,NA,NA,39,NA,NA
"P2_Trial39.csv",59,0.58,NA,NA,NA,NA,39,NA,NA
"P2_Trial39.csv",60,0.59,NA,NA,NA,NA,39,NA,NA
"P2_Trial39.csv",61,0.6,NA,NA,NA,NA,39,NA,NA
"P2_Trial39.csv",62,0.61,NA,NA,NA,NA,39,NA,NA
"P2_Trial39.csv",63,0.62,NA,NA,NA,NA,39,NA,NA
"P2_Trial39.csv",64,0.63,NA,NA,NA,NA,39,NA,NA
"P2_Trial39.csv",65,0.64,NA,NA,905.035089791685,2208.42085972906,39,905.035089791685,2208.42085972906
"P2_Trial39.csv",66,0.65,NA,NA,NA,NA,39,NA,NA
"P2_Trial39.csv",67,0.66,NA,NA,NA,NA,39,NA,NA
"P2_Trial39.csv",68,0.67,NA,NA,NA,NA,39,NA,NA
"P2_Trial39.csv",69,0.68,NA,NA,NA,NA,39,NA,NA
"P2_Trial39.csv",70,0.69,NA,NA,NA,NA,39,NA,NA
"P2_Trial39.csv",71,0.7,NA,NA,NA,NA,39,NA,NA
"P2_Trial39.csv",72,0.71,1432.71208304546,2634.24257835077,NA,NA,39,1432.71208304546,2634.24257835077
"P2_Trial39.csv",73,0.72,1429.34351952074,2627.20548068799,NA,NA,39,1429.34351952074,2627.20548068799
"P2_Trial39.csv",74,0.73,1425.7927402859,2620.14101342479,NA,NA,39,1425.7927402859,2620.14101342479
"P2_Trial39.csv",75,0.74,1422.31045871131,2613.18462043695,NA,NA,39,1422.31045871131,2613.18462043695
"P2_Trial39.csv",76,0.75,1419.2970153364,2606.81461755026,NA,NA,39,1419.2970153364,2606.81461755026
"P2_Trial39.csv",77,0.76,1415.13918474741,2599.60047748526,NA,NA,39,1415.13918474741,2599.60047748526
"P2_Trial39.csv",78,0.77,1412.55226601945,2593.67317923647,NA,NA,39,1412.55226601945,2593.67317923647
"P2_Trial39.csv",79,0.78,1408.12855420718,2585.73053224234,NA,NA,39,1408.12855420718,2585.73053224234
